file,is_perfect,class,time
INATRANDOM-88490590.jpg,-1,bad,1.2810000001918525
INATRANDOM-88578494.jpg,0,lateral,3.0619999999180436
INATRANDOM-88599111.jpg,0,lateral,1.2190000000409782
INATRANDOM-88839734.jpg,1,dorsolateral,1.6409999998286366
INATRANDOM-89011147.jpg,-1,bad,2.797000000020489
INATRANDOM-89018043.jpg,1,dorsolateral,1.8280000002123415
INATRANDOM-8913064.jpg,0,dorsal,1.422000000020489
INATRANDOM-89142996.jpg,0,dorsal,3.2659999998286366
INATRANDOM-8923369.jpg,0,dorsolateral,5.8899999998975545
INATRANDOM-89250223.jpg,0,dorsolateral,2.390000000130385
INATRANDOM-89425385.jpg,0,lateral,2.5
INATRANDOM-89426359.jpg,0,lateral,1.8909999998286366
INATRANDOM-89471320.jpg,0,dorsal,2.844000000040978
INATRANDOM-89482477.jpg,0,dorsal,5.438000000081956
INATRANDOM-89509873.jpg,1,dorsolateral,3.359999999869615
INATRANDOM-89509943.jpg,1,lateral,15.640000000130385
INATRANDOM-89731667.jpg,-1,bad,1.375
INATRANDOM-89827084.jpg,-1,bad,1.327999999979511
INATRANDOM-89850297.jpg,0,dorsolateral,1.9689999998081475
INATRANDOM-89894456.jpg,0,lateral,16.812999999849126
INATRANDOM-89972248.jpg,1,dorsolateral,1.4689999998081475
INATRANDOM-90085750.jpg,0,lateral,2.5159999998286366
INATRANDOM-90086143.jpg,1,lateral,6.1399999998975545
INATRANDOM-90294398.jpg,0,lateral,3.4219999997876585
INATRANDOM-90348864.jpg,0,dorsolateral,1.7649999998975545
INATRANDOM-90433778.jpg,0,dorsal,9.547000000020489
INATRANDOM-90461720.jpg,1,dorsolateral,1.9369999999180436
INATRANDOM-90489776.jpg,0,dorsal,3.8590000001713634
INATRANDOM-90540076.jpg,0,dorsolateral,51.10899999993853
INATRANDOM-90690121.jpg,0,dorsal,1.6559999999590218
INATRANDOM-90788894.jpg,-1,bad,1.827999999979511
INATRANDOM-90812969.jpg,0,lateral,2.922000000020489
INATRANDOM-90829756.jpg,1,dorsolateral,3.8910000000614673
INATRANDOM-90918835.jpg,0,dorsal,1.8600000001024455
INATRANDOM-90936877.jpg,1,lateral,6.359999999869615
INATRANDOM-90987677.jpg,-1,bad,1.5160000000614673
INATRANDOM-9103775.jpg,1,dorsolateral,1.8590000001713634
INATRANDOM-91038344.jpg,0,lateral,4.172000000020489
INATRANDOM-9125830.jpg,0,lateral,3.8899999998975545
INATRANDOM-91308093.jpg,-1,bad,1.1560000001918525
INATRANDOM-91344157.jpg,0,dorsal,1.672000000020489
INATRANDOM-91395406.jpg,1,dorsal,2.031999999890104
INATRANDOM-91472659.jpg,1,dorsolateral,3.468000000109896
INATRANDOM-91492628.jpg,-1,bad,0.9529999999795109
INATRANDOM-91595451.jpg,-1,bad,2.405999999959022
INATRANDOM-91744199.jpg,0,lateral,2.172000000020489
INATRANDOM-91786059.jpg,0,dorsal,2.905999999959022
INATRANDOM-92017324.jpg,1,lateral,6.375
INATRANDOM-92040392.jpg,-1,bad,1.1099999998696148
INATRANDOM-92054169.jpg,1,dorsolateral,2.577999999979511
INATRANDOM-92265834.jpg,-1,bad,4.390999999828637
INATRANDOM-9229367.jpg,1,dorsal,2.546000000089407
INATRANDOM-92297592.jpg,0,lateral,3.2810000001918525
INATRANDOM-9236215.jpg,1,dorsolateral,4.108999999938533
INATRANDOM-92591817.jpg,-1,bad,9.141000000061467
INATRANDOM-92644342.jpg,0,dorsolateral,3.094000000040978
INATRANDOM-92676788.jpg,0,dorsolateral,4.608999999938533
INATRANDOM-92999323.jpg,-1,bad,4.562999999849126
INATRANDOM-93042711.jpg,0,lateral,3.1880000000819564
INATRANDOM-93084806.jpg,0,lateral,2.1089999999385327
INATRANDOM-93313579.jpg,0,dorsal,1.4850000001024455
INATRANDOM-93432919.jpg,-1,bad,1.3589999999385327
INATRANDOM-93460823.jpg,0,dorsolateral,3.577999999979511
INATRANDOM-93591159.jpg,-1,bad,1.1400000001303852
INATRANDOM-9365751.jpg,1,dorsolateral,3.0620000001508743
INATRANDOM-93786526.jpg,0,dorsal,3.5620000001508743
INATRANDOM-93877381.jpg,0,dorsal,2.172000000020489
INATRANDOM-9393780.jpg,1,dorsolateral,6.905999999959022
INATRANDOM-94037808.jpg,0,lateral,4.640000000130385
INATRANDOM-94049228.jpg,1,dorsolateral,3.1719999997876585
INATRANDOM-94255265.jpg,-1,bad,1.0159999998286366
INATRANDOM-94615767.jpg,0,lateral,3.702999999979511
INATRANDOM-94879190.jpg,0,lateral,2.530999999959022
INATRANDOM-95099149.jpg,0,dorsal,2.453999999910593
INATRANDOM-95114208.jpg,0,lateral,3.0310000001918525
INATRANDOM-95185584.jpg,0,dorsal,2.75
INATRANDOM-95403623.jpg,0,dorsolateral,5.140000000130385
INATRANDOM-95414116.jpg,-1,bad,2.6719999997876585
INATRANDOM-95801084.jpg,0,dorsolateral,3.219000000040978
INATRANDOM-9602935.jpg,-1,bad,0.8589999999385327
INATRANDOM-96029437.jpg,0,lateral,2.5310000001918525
INATRANDOM-96299572.jpg,-1,bad,1.047000000020489
INATRANDOM-96442842.jpg,-1,bad,3.172000000020489
INATRANDOM-96506180.jpg,0,lateral,4.7810000001918525
INATRANDOM-96779981.jpg,0,lateral,4.047000000020489
INATRANDOM-96943037.jpg,1,dorsolateral,6.327999999979511
INATRANDOM-96952893.jpg,1,dorsolateral,1.6410000000614673
INATRANDOM-97194824.jpg,0,dorsolateral,2.6409999998286366
INATRANDOM-97281527.jpg,0,lateral,2.6399999998975545
INATRANDOM-97498323.jpg,0,lateral,1.75
INATRANDOM-97585226.jpg,0,dorsolateral,4.155999999959022
INATRANDOM-97888894.jpg,0,lateral,2.1870000001508743
INATRANDOM-97953668.jpg,1,lateral,4.484000000171363
INATRANDOM-97959337.jpg,0,dorsolateral,3.7340000001713634
INATRANDOM-98257170.jpg,0,lateral,1.6719999997876585
INATRANDOM-9869094.jpg,0,dorsolateral,5.593000000109896
INATRANDOM-98821801.jpg,0,dorsolateral,4.468000000109896
INATRANDOM-9900864.jpg,0,dorsolateral,44.26599999982864
INATRANDOM-9948793.jpg,0,dorsolateral,2.4379999998491257
INATRANDOM-99667800.jpg,0,dorsolateral,2.7339999999385327
INATRANDOM-99668312.jpg,0,dorsolateral,4.186999999918044
INATRANDOM-99673372.jpg,0,dorsolateral,3.1879999998491257
INATRANDOM-99833822.jpg,0,lateral,2.327999999979511
